DATE,CUSTOMERID,STATE_CD,PRODUCT_GROUP,CUSTOMER_GROUP,PRODUCT_ID,CONTRACT_ID,SALES_TYPE,REVENUE,ORDER_QUANTITY,COST,UNIT_LIST_PRICE,CONTRACT_PRICE
08/14/23,Customer 332,NY,MPG 5,CG 82,Product 133,contract 39429,Special Rebate,103.28,17,21.76,11,6.08
02/21/23,Customer 1153,NY,MPG 5,CG 81,Product 134,contract 40135,Special Discount,498.1,170,239.91,11,2.93
07/21/23,Customer 861,NY,MPG 5,CG 58,Product 137,contract 39445,Special Rebate,13.74,2,9.42,19,6.87
03/30/23,Customer 922,OH,MPG 5,CG 18,Product 139,contract 39853,Special Rebate,5.33,1,4.83,19,5.33
06/06/23,Customer 749,AR,MPG 5,CG 101,Product 139,contract 39637,Special Discount,101.4,20,96.66,19,5.07
12/15/23,Customer 925,OH,MPG 5,CG 12,Product 140,contract 39836,Special Rebate,34.16,14,38.18,19,2.44
12/21/23,Customer 1175,TX,MPG 5,CG 36,Product 141,contract 39676,Special Discount,171.05,5,140.85,120,34.21
07/10/23,Customer 916,IL,MPG 1,CG 32,Product 2058,contract 40045,Special Discount,523.3,10,524.34,300,52.33
04/09/23,Customer 948,MN,MPG 5,CG 153,Product 225,contract 39709,Special Rebate,729.45,15,349.34,157,48.63
06/15/23,Customer 1175,TX,MPG 5,CG 36,Product 230,contract 39676,Special Discount,197.76,4,137.37,200,49.44
12/13/23,Customer 812,MO,MPG 1,CG 146,Product 2393,contract 39807,Special Rebate,207.72,2,124.94,300,103.86
01/19/23,Customer 380,WI,MPG 5,CG 153,Product 3086,contract 39485,Special Rebate,123.5,32,55.51,8,3.86
10/27/23,Customer 922,OH,MPG 5,CG 18,Product 309,contract 39860,Special Rebate,433.49,10,145.69,109,43.35
06/17/23,Customer 871,MO,MPG 5,CG 146,Product 3125,contract 39493,Special Rebate,346.53,3,304.66,323,115.51
08/14/23,Customer 869,WI,MPG 5,CG 28,Product 32,contract 39866,Special Rebate,749.36,68,803.26,148,11.02
04/30/23,Customer 160,GA,MPG 7,CG 98,Product 3442,contract 39362,Special Rebate,1001.9,1,114.49,4026,1001.9
09/24/23,Customer 189,CA,MPG 5,CG 139,Product 346,contract 39373,Special Rebate,816,40,713.89,166,20.4
04/02/23,Customer 936,CT,MPG 7,CG 66,Product 3502,contract 40065,Special Rebate,834.57,1,216.76,3646,834.57
10/12/23,Customer 865,TX,MPG 7,CG 36,Product 3568,contract 39847,Special Rebate,7.67,2,5.14,29,3.84
12/25/23,Customer 936,CT,MPG 7,CG 66,Product 3630,contract 40065,Special Discount,45.48,1,1.89,191,45.48
06/26/23,Customer 957,LA,MPG 7,CG 35,Product 3631,contract 39694,Special Rebate,98.65,1,0.51,191,98.65
10/25/23,Customer 869,WI,MPG 7,CG 28,Product 3632,contract 40050,Special Rebate,409.76,26,49.67,191,15.76
12/02/23,Customer 936,CT,MPG 7,CG 66,Product 3648,contract 40065,Special Discount,46.16,1,1.91,191,46.16
03/21/23,Customer 380,WI,MPG 7,CG 153,Product 3654,contract 39985,Special Rebate,18.36,1,1.97,191,18.36
03/08/23,Customer 863,GA,MPG 7,CG 110,Product 3667,contract 39988,Special Rebate,26.7,1,1.91,191,26.7
08/26/23,Customer 970,TN,MPG 14,CG 116,Product 3709,contract 39881,Special Discount,728.88,6,227.68,525,121.48
03/26/23,Customer 1021,FL,MPG 14,CG 7,Product 3712,contract 40041,Special Rebate,10.44,3,1.95,26,3.48
05/16/23,Customer 957,TX,MPG 14,CG 36,Product 3712,contract 39686,Special Rebate,20.07,3,1.94,26,6.69
03/14/23,Customer 805,MO,MPG 14,CG 149,Product 3716,contract 40255,Special Rebate,8.58,1,0.82,26,8.58
09/11/23,Customer 818,FL,MPG 14,CG 6,Product 3716,contract 39774,Special Rebate,3.84,1,0.82,26,3.84
11/14/23,Customer 830,TX,MPG 14,CG 119,Product 3716,contract 39611,Special Rebate,12.84,2,1.64,26,6.42
05/06/23,Customer 382,UT,MPG 14,CG 127,Product 3716,contract 39966,Special Rebate,12.02,2,1.63,26,6.01
05/25/23,Customer 807,TX,MPG 14,CG 36,Product 3716,contract 39974,Special Rebate,171.81,23,18.8,26,7.47
02/13/23,Customer 754,UT,MPG 14,CG 127,Product 3716,contract 39638,Special Rebate,136.44,18,14.73,26,7.58
02/13/23,Customer 79,GA,MPG 14,CG 96,Product 3716,contract 39314,Special Discount,48.7,10,8.15,26,4.87
03/15/23,Customer 970,IL,MPG 14,CG 32,Product 3717,contract 39881,Special Discount,320.62,82,97,47,3.91
07/27/23,Customer 1001,TX,MPG 14,CG 118,Product 3717,contract 39881,Special Discount,161.2,40,47.31,47,4.03
06/09/23,Customer 823,TX,MPG 14,CG 36,Product 3718,contract 39784,Special Rebate,12.64,1,1.66,35,12.64
11/07/23,Customer 818,FL,MPG 14,CG 6,Product 3731,contract 39774,Special Rebate,3.9,1,0.65,26,3.9
09/08/23,Customer 874,NV,MPG 14,CG 142,Product 3731,contract 39966,Special Rebate,357.12,62,40.28,26,5.76
03/12/23,Customer 936,CT,MPG 7,CG 66,Product 3748,contract 39767,Special Rebate,22.98,3,5.06,13,7.66
01/26/23,Customer 380,WI,MPG 7,CG 153,Product 3748,contract 39985,Special Rebate,127.89,63,106.26,13,2.03
